FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4976
FT                   /colour=2
FT                   /gene=group_3321
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2247
FT                   /colour=2
FT                   /gene=sucB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1213
FT                   /colour=2
FT                   /gene=rnr
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2284
FT                   /colour=2
FT                   /gene=nagB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4165
FT                   /colour=2
FT                   /gene=pspF
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3463
FT                   /colour=2
FT                   /gene=yhaJ_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2389
FT                   /colour=2
FT                   /gene=aptB_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3607
FT                   /colour=2
FT                   /gene=hpaC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       981
FT                   /colour=2
FT                   /gene=kup
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_739
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4987
FT                   /colour=2
FT                   /gene=pdxA2_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4472
FT                   /colour=2
FT                   /gene=group_5078
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3741
FT                   /colour=2
FT                   /gene=pyrH
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3294
FT                   /colour=2
FT                   /gene=group_4033
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4216
FT                   /colour=2
FT                   /gene=group_5185
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5444
FT                   /colour=2
FT                   /gene=pcpR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4071
FT                   /colour=2
FT                   /gene=ppsC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1861
FT                   /colour=2
FT                   /gene=fabD_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3007
FT                   /colour=2
FT                   /gene=group_4030
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5721
FT                   /colour=4
FT                   /gene=tuaB
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4344
FT                   /colour=2
FT                   /gene=nrtD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1316
FT                   /colour=2
FT                   /gene=yjbR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4705
FT                   /colour=2
FT                   /gene=group_4183
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       787
FT                   /colour=2
FT                   /gene=ppiC_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1307
FT                   /colour=2
FT                   /gene=group_3178
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5806
FT                   /colour=2
FT                   /gene=oprM_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2064
FT                   /colour=2
FT                   /gene=lolA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6122
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5274
FT                   /colour=2
FT                   /gene=eutB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3884
FT                   /colour=2
FT                   /gene=carB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3581
FT                   /colour=2
FT                   /gene=syrM1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5280
FT                   /colour=2
FT                   /gene=amiA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       122
FT                   /colour=2
FT                   /gene=bla_6
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6152
FT                   /colour=2
FT                   /gene=uspE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3446
FT                   /colour=2
FT                   /gene=iolU_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5957
FT                   /colour=2
FT                   /gene=fadL
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5628
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3192
FT                   /colour=2
FT                   /gene=raiA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3931
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5135
FT                   /colour=2
FT                   /gene=yfiC
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5590
FT                   /colour=2
FT                   /gene=yedJ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3109
FT                   /colour=2
FT                   /gene=srlR_1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1899
FT                   /colour=4
FT                   /gene=dsbA_1
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5775
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       428
FT                   /colour=2
FT                   /gene=rplE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4127
FT                   /colour=2
FT                   /gene=group_3624
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4431
FT                   /colour=2
FT                   /gene=sufE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4445
FT                   /colour=2
FT                   /gene=mhpA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3075
FT                   /colour=2
FT                   /gene=mak_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3799
FT                   /colour=2
FT                   /gene=speD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4406
FT                   /colour=2
FT                   /gene=group_5322
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3262
FT                   /colour=2
FT                   /gene=yggR
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       41
FT                   /colour=4
FT                   /gene=glnQ_8
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       6117
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5742
FT                   /colour=2
FT                   /gene=sasA_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1945
FT                   /colour=2
FT                   /gene=puuD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2922
FT                   /colour=2
FT                   /gene=group_4203
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1033
FT                   /colour=2
FT                   /gene=ibpB_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4257
FT                   /colour=2
FT                   /gene=group_2303
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3936
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4410
FT                   /colour=2
FT                   /gene=group_3377
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4303
FT                   /colour=4
FT                   /gene=arlR
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       2969
FT                   /colour=2
FT                   /gene=cbiO
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6086
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5299
FT                   /colour=2
FT                   /gene=zipA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       927
FT                   /colour=2
