FT   variation       2771
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       821
FT                   /colour=2
FT                   /gene=crtM
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1104
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2787
FT                   /colour=2
FT                   /gene=group_126
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2595
FT                   /colour=2
FT                   /gene=pcrA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       622
FT                   /colour=2
FT                   /gene=group_2815
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       139
FT                   /colour=2
FT                   /gene=potD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2725
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1031
FT                   /colour=2
FT                   /gene=spa
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       619
FT                   /colour=2
FT                   /gene=group_1408
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       557
FT                   /colour=2
FT                   /gene=group_2520
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       250
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       922
FT                   /colour=2
FT                   /gene=ywqD_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2631
FT                   /colour=2
FT                   /gene=sak
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1699
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       386
FT                   /colour=2
FT                   /gene=group_1823
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1584
FT                   /colour=2
FT                   /gene=bceB_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1862
FT                   /colour=2
FT                   /gene=group_2395
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2493
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1790
FT                   /colour=4
FT                   /gene=epiD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       2358
FT                   /colour=2
FT                   /gene=ald1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1959
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2284
FT                   /colour=2
FT                   /gene=trpE
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2546
FT                   /colour=2
FT                   /gene=ghrB_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       168
FT                   /colour=2
FT                   /gene=purN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2083
FT                   /colour=2
FT                   /gene=group_892
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       541
FT                   /colour=2
FT                   /gene=modA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2568
FT                   /colour=2
FT                   /gene=vraR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       713
FT                   /colour=2
FT                   /gene=fetB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       404
FT                   /colour=2
FT                   /gene=group_2388
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2825
FT                   /colour=2
FT                   /gene=group_2581
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1971
FT                   /colour=2
FT                   /gene=cymR
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       777
FT                   /colour=2
FT                   /gene=group_2035
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1903
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       818
FT                   /colour=2
FT                   /gene=ldhD_2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2755
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       1106
FT                   /colour=2
FT                   /gene=argC
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       158
FT                   /colour=2
FT                   /gene=ptsH
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1268
FT                   /colour=2
FT                   /gene=glpT
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       299
FT                   /colour=4
FT                   /gene=norG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2036
FT                   /colour=2
FT                   /gene=trmK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       657
FT                   /colour=2
FT                   /gene=narG
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       414
FT                   /colour=2
FT                   /gene=manA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       820
FT                   /colour=2
FT                   /gene=crtN
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       829
FT                   /colour=2
FT                   /gene=group_2220
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       582
FT                   /colour=2
FT                   /gene=panS
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1898
FT                   /colour=2
FT                   /gene=ald2
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       884
FT                   /colour=2
FT                   /gene=group_1050
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       792
FT                   /colour=2
FT                   /gene=group_1528
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       615
FT                   /colour=2
FT                   /gene=tcaA
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1"
FT   variation       488
FT                   /colour=2
FT                   /gene=rpsK
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       2020
FT                   /colour=2
FT                   /gene=mtaB
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1651
FT                   /colour=2
FT                   /gene=nrdI
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       660
FT                   /colour=2
FT                   /gene=nasD
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1381
FT                   /colour=2
FT                   /gene=metQ_1
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
FT   variation       1535
FT                   /colour=2
FT                   /gene=group_2671
FT                   /taxa="Staphylococcus_aureus_subsp_aureus_strain1 Staphylococcus_aureus_subsp_aureus_strain2"
